2022-07-21 17:00:03,029 - root - INFO - 

***** starting gs_nft_api.py *****

2022-07-21 17:00:10,480 - root - INFO - gathering data on collection 1 of 360 - Layer2MangaMechs {'itemCount': 1, 'floorPrice': '330000000000000000', 'totalVolume': '30000000000000000', 'forSale': '1'}
2022-07-21 17:00:11,951 - root - INFO - gathering data on collection 2 of 360 - moonscapes {'itemCount': 21, 'floorPrice': '21000000000000000', 'totalVolume': '105000000000000000', 'forSale': '17'}
2022-07-21 17:00:12,419 - root - INFO - gathering data on collection 3 of 360 - anime {'itemCount': 2, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:00:14,840 - root - INFO - gathering data on collection 4 of 360 - gaming {'itemCount': 2, 'floorPrice': '10000000000000000', 'totalVolume': '790000000000000000', 'forSale': '1433'}
2022-07-21 17:00:17,679 - root - INFO - gathering data on collection 5 of 360 - fine-art {'itemCount': 13, 'floorPrice': '80000000000000000', 'totalVolume': '872000000000000000', 'forSale': '10'}
2022-07-21 17:00:18,218 - root - INFO - gathering data on collection 6 of 360 - Shrunken1 {'itemCount': 139, 'floorPrice': '690000000000000000', 'totalVolume': '0', 'forSale': '1'}
2022-07-21 17:00:20,809 - root - INFO - gathering data on collection 7 of 360 - Layer2Mechs {'itemCount': 74, 'floorPrice': '100000000000000000', 'totalVolume': '9655000000000000000', 'forSale': '59'}
2022-07-21 17:00:21,899 - root - INFO - gathering data on collection 8 of 360 - lake-of-fire {'itemCount': 1, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:00:22,764 - root - INFO - gathering data on collection 9 of 360 - NFTurtles {'itemCount': 1, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:00:24,975 - root - INFO - gathering data on collection 10 of 360 - cybercrewclub {'itemCount': 1, 'floorPrice': '599000000000000000', 'totalVolume': '85293390000000000000', 'forSale': '24'}
2022-07-21 17:00:26,506 - root - INFO - gathering data on collection 11 of 360 - moonmen {'itemCount': 2, 'floorPrice': '2500000000000000000', 'totalVolume': '2200000000000000000', 'forSale': '1'}
2022-07-21 17:00:28,385 - root - INFO - gathering data on collection 12 of 360 - RainbowsAndKittys {'itemCount': 30, 'floorPrice': '190000000000000000', 'totalVolume': '400000000000000000', 'forSale': '29'}
2022-07-21 17:00:30,202 - root - INFO - gathering data on collection 13 of 360 - spooks {'itemCount': 8, 'floorPrice': '450000000000000000', 'totalVolume': '157000000000000000', 'forSale': '9'}
2022-07-21 17:00:33,045 - root - INFO - gathering data on collection 14 of 360 - neons {'itemCount': 1, 'floorPrice': '150000000000000000', 'totalVolume': '750000000000000000', 'forSale': '17'}
2022-07-21 17:00:34,697 - root - INFO - gathering data on collection 15 of 360 - plus {'itemCount': 5, 'floorPrice': '10100000000000000', 'totalVolume': '656500000000000000', 'forSale': '346'}
2022-07-21 17:00:35,772 - root - INFO - gathering data on collection 16 of 360 - mobgoblins {'itemCount': 48, 'floorPrice': '60000000000000000', 'totalVolume': '849000000000000000', 'forSale': '50'}
2022-07-21 17:00:36,459 - root - INFO - gathering data on collection 17 of 360 - the-ops {'itemCount': 7, 'floorPrice': '0', 'totalVolume': '0', 'forSale': '0'}
2022-07-21 17:00:39,782 - root - INFO - gathering data on collection 18 of 360 - LOVgifs {'itemCount': 7, 'floorPrice': '8000000000000000', 'totalVolume': '1590500000000000000', 'forSale': '234'}
2022-07-21 17:00:42,895 - root - INFO - gathering data on collection 19 of 360 - Neo-Yosemite-6 {'itemCount': 110, 'floorPrice': '30000000000000000', 'totalVolume': '1650000000000000000', 'forSale': '90'}
2022-07-21 17:00:44,959 - root - INFO - gathering data on collection 20 of 360 - Aspects {'itemCount': 3, 'floorPrice': '39800000000000000', 'totalVolume': '8832970000000000000', 'forSale': '55'}
2022-07-21 17:00:46,907 - root - INFO - gathering data on collection 21 of 360 - TrippyDreams {'itemCount': 15, 'floorPrice': '30000000000000000', 'totalVolume': '1669000000000000000', 'forSale': '323'}
2022-07-21 17:00:48,142 - root - INFO - gathering data on collection 22 of 360 - MonkeyAi {'itemCount': 9, 'floorPrice': '10000000000000000', 'totalVolume': '910000000000000000', 'forSale': '357'}
2022-07-21 17:00:48,611 - root - INFO - gathering data on collection 23 of 360 - dookithedog {'itemCount': 11, 'floorPrice': '30000000000000000', 'totalVolume': '2138800000000000000', 'forSale': '96'}
2022-07-21 17:00:50,475 - root - INFO - gathering data on collection 24 of 360 - legacy {'itemCount': 449, 'floorPrice': '90000000000000000', 'totalVolume': '90000000000000000', 'forSale': '23'}
2022-07-21 17:00:53,336 - root - INFO - gathering data on collection 25 of 360 - loopcatsxcrayons {'itemCount': 6, 'floorPrice': '0', 'totalVolume': '4645780000000000000', 'forSale': '0'}
2022-07-21 17:00:55,435 - root - INFO - gathering data on collection 26 of 360 - blob {'itemCount': 100, 'floorPrice': '17000000000000000', 'totalVolume': '1656000000000000000', 'forSale': '93'}
2022-07-21 17:00:57,337 - root - INFO - gathering data on collection 27 of 360 - done-by-ai {'itemCount': 36, 'floorPrice': '6700000000000000', 'totalVolume': '4842050000000000000', 'forSale': '5088'}
2022-07-21 17:00:59,913 - root - INFO - gathering data on collection 28 of 360 - collectibles {'itemCount': 20, 'floorPrice': '4500000000000000', 'totalVolume': '5872140000000000000', 'forSale': '413'}
